UID,Top,Jun,mid,ad,sup,total
dbESNpLIupe2kf2LTOLTm5OHPje2,4,3,5,2,4,3
yCdluBkQfITA6ORlwhXOAiZCYa03,2,2,2,2,2,1
4bEFdh91thSiF63HvhqsEqIpznj1,2,1,2,2,2,1
o5ZUn1zGlohtV4tAinfMkkRTfXD3,3,4,4,5,3,2
BMKqjkBYxOTIQ0RbXRbCpHn8S483,5,3,5,5,3,4
e5iGhIAV7rWtO0dmU9nYVs2pF7M2,2,1,4,3,2,1
Fmofjc1BUuUSRe55e1oCO2vDFW63,0,0,0,0,0,4
Zxwzx8uxq1QQ9rEiyf7n2Yr1Med2,4,5,5,5,4,4
NgeTSUrIzdXs5cgO71EpIyNRwKg2,5,5,5,5,4,4
gDnFWfagmsWvHkqpTyEvv0klsV92,0,0,0,0,0,4
cmR9FSI6qTPA2Z3F2Cd0l64wyNU2,2,3,3,2,2,1
2sgkJEG0sHemjafUK0OSg8VyRxg1,1,1,1,1,1,0
CY5mxGzTv7Q7JICicFtpo89fHmL2,2,1,2,2,2,1
eQD19sd5YgatjHkRVh7LZbWsEVk2,1,1,4,1,1,0
dAeERiogPVcAHGExVKvBdn3kdHc2,3,2,5,2,1,1
6DNcL3cheFN0XM33iHUOTMFbWip1,5,5,1,5,2,4
lvuj5IWuLvWNh9tjvydHfTInEji1,2,1,4,2,3,1
ceyODlM9xsTFVn8GmXsALy4RjFt1,2,2,5,4,5,1
nXgA62r7o6dDnYSpC7hjTupB1wt2,3,2,3,4,4,2
id7etSBehjaX0WR0S2P6W5JGTbp2,3,1,3,2,3,2
772g7lwyO9PLY3umkysVu9cbY9q2,1,1,2,1,2,0
yT0boTMnDGXxZTc8IGjX5hrry8n2,0,0,0,0,1,4
jzbLzkJj9DWE1di4q2MJP9cTm9u1,4,4,5,4,4,3
jjHlUDDAG1XXdFhopKIajt0LFsr2,5,5,5,5,5,4
QQfwxBwIMjhgLtXIORYimHttdH73,0,0,0,0,0,4
0Vjkm9nmshhztGqWFdi30ns0J7K2,5,3,5,4,1,4
M9cNThHrnNRrVjzSNtWnqrPD32r2,3,2,2,2,2,1
HjUPxhynsLh44FRx4Rp6TzeSm563,2,3,3,5,2,1
hreN8lQkAdSJdFzCGaAcON98OVn2,0,0,1,1,1,0
1pK4gx7losVqOuIUyiJu1UVkIom2,3,3,3,4,2,2
0PNrawOKhhWacf70jkjg8RtxEiC3,2,4,4,2,5,1
XlY6IsLXn3ZNJ3q3uPC3vBgVbQ93,5,5,5,5,5,4
hZPW2Hd1Q6dv0ppMhyqC8AZvFq42,2,2,2,3,3,1
1yyYXDVTBKgdQQ49Z4kenvCoe792,2,3,3,4,3,2
pU5ceykyPwWqyfE5PMby58hsXge2,5,1,3,1,3,0
